**_”Behind this fortune is the love of my life.”
**_“Love, because it is the only true adventure.”
**_“An old love will come back to you.”
**_“The love of your life will appear in front of you unexpectedly!”
**_“Your love life will soon be happy and harmonious.”
**_“You have a secret admirer.”
**_“The love of your life is right in front of your eyes.”
**_“You’re intoxicating when you do what you love.”
**_“You will know it when you see it. It will know you when it sees you.”
**_“Follow what you love and see what turns up.”
**_“You should def go for it.”
**_“Everything that is was first a dream.”
**_“Enter unknown territory.”
**_“The middle of the process is no place to determine the end of it.”
**_“Do what you love. The rest will fall into place.”
**_“Be passionate and totally worth the chaos.”
**_“Follow what calls you.”
**_“Love yourself hard.”
**_“Focus on the magic of things; yourself.”
**_“I am resilient.”
**_“Set yourself up to experience what you love.”
**_“Make self care a non-negotiable.”
**_“Somewhere between all those distracting details is the best version of you.”
**_“Unlearn everything that you aren’t. Relearn everything that you are.”
**_“Some things are just too heavy to haul around.”
**_“Change comes with embracing the future, not fighting your past.”
**_“To be found, stop hiding.”
**_“Note from the future: I’m not intimidated by your past.”
**_“Self acceptance > self improvement”
**_“All you need is love.” – The Beatles
**_“You know you’re in love when you can’t fall asleep because reality is finally better than your dreams.” – Dr. Seuss
**_“When I saw you I fell in love, and you smiled because you knew.” – Arrigo Boito
**_“There is always some madness in love. But there is also always some reason in madness.” – Friedrich Nietzsche
**_ “In all the world, there is no love for you like mine.” – Maya Angelou
**_“Being deeply loved by someone gives you strength, while loving someone deeply gives you courage.” – Lao Tzu
“If music be the food of love, play on.” – Shakespeare
**_A closed mouth gathers no feet.
**_A cynic is only a frustrated optimist.
**_You will die alone and poorly dressed.
**_If you look back, you’ll soon be going that way.
**_An alien of some sort will be appearing to you shortly.
**_Flattery will go far tonight.
**_He who throws dirt is losing ground.
**_We don’t know the future, but here’s a cookie.
**_You will be hungry again in one hour.
**_Actions speak louder than fortune cookies.
**_Don’t behave with cold manners.
**_Help! I am being held prisoner in a fortune cookie factory.
**_Never forget a friend. Especially if he owes you.
**_Only listen to the fortune cookie; disregard all other fortune telling units.
**_All fortunes are wrong except this one.
**_That wasn’t chicken.
**_You love Chinese food.
**_No snowflake feels responsible in an avalanche.
**_Some fortune cookies contain no fortune.
**_You are not illiterate.
**_Avoid taking unnecessary gambles. Lucky numbers: 12, 15, 23, 28, 37
**_This cookie contains 117 calories.
**_You think it’s a secret, but they know.
**_Change is inevitable, except for vending machines.
**_Help! I’m being held prisoner in a chinese bakery.
**_Don’t eat the paper.
**_If a turtle doesn’t have a shell, is it naked or homeless?
**_Hard work pays off in the future. Laziness pays off now.
**_Ask your mom instead of a cookie.
**_You have rice in your teeth.
**_Don’t let statistics do a number on you.
**_You will receive a fortune cookie.
**_I am worth a fortune.
**_There is no mistake so great as that of being always right.
**_Someone will invite you to a Karaoke party.
**_It is a good day to have a good day.
**_Never wear your best pants when you go to fight for freedom.
**_It’s about time I got out of that cookie.
**_Don’t forget you are always on our minds.
**_Because of your melodic nature, the moonlight never misses an appointment.
**_You can always find happiness at work on Friday.
**_The world may be your oyster, but it doesn’t mean you’ll get its pearl.
**_Some men dream of fortunes, others dream of cookies.
**_He who laughs at himself never runs out of things to laugh at.
**_Do not mistake temptation for opportunity.
**_You will live long enough to open many fortune cookies.
**_A fanatic is one who can’t change his mind, and won’t change the subject.
**_A foolish man listens to his heart. A wise man listens to cookies.
**_A conclusion is simply the place where you got tired of thinking.
**_The fortune you seek is in another cookie.
